date,sku,demand,inventory_level,stockout,lead_time_days
2024-01-01,SKU_A,23,477,0,9
2024-01-02,SKU_A,19,458,0,5
2024-01-03,SKU_A,26,432,0,5
2024-01-04,SKU_A,25,407,0,6
2024-01-05,SKU_A,15,392,0,8
2024-01-06,SKU_A,20,372,0,6
2024-01-07,SKU_A,13,359,0,6
2024-01-08,SKU_A,20,339,0,5
2024-01-09,SKU_A,19,320,0,3
2024-01-10,SKU_A,17,303,0,6
2024-01-11,SKU_A,16,287,0,6
2024-01-12,SKU_A,20,267,0,8
2024-01-13,SKU_A,18,249,0,6
2024-01-14,SKU_A,17,232,0,4
2024-01-15,SKU_A,21,211,0,4
2024-01-16,SKU_A,27,184,0,9
2024-01-17,SKU_A,13,171,0,3
2024-01-18,SKU_A,23,148,0,4
2024-01-19,SKU_A,17,131,0,7
2024-01-20,SKU_A,24,107,0,9
2024-01-21,SKU_A,23,84,0,7
2024-01-22,SKU_A,28,56,0,6
2024-01-23,SKU_A,26,30,0,4
2024-01-24,SKU_A,13,17,0,8
2024-01-25,SKU_A,18,0,1,8
2024-01-26,SKU_A,26,0,1,7
2024-01-27,SKU_A,23,0,1,8
2024-01-28,SKU_A,20,0,1,9
2024-01-29,SKU_A,13,0,1,5
2024-01-30,SKU_A,17,0,1,8
2024-01-31,SKU_A,14,0,1,9
2024-02-01,SKU_A,24,0,1,9
2024-02-02,SKU_A,17,0,1,4
2024-02-03,SKU_A,22,0,1,7
2024-02-04,SKU_A,20,0,1,6
2024-02-05,SKU_A,18,0,1,3
2024-02-06,SKU_A,16,0,1,6
2024-02-07,SKU_A,18,0,1,8
2024-02-08,SKU_A,20,0,1,7
2024-02-09,SKU_A,23,0,1,9
2024-02-10,SKU_A,15,0,1,3
2024-02-11,SKU_A,19,0,1,4
2024-02-12,SKU_A,32,0,1,4
2024-02-13,SKU_A,23,0,1,3
2024-02-14,SKU_A,19,0,1,3
2024-02-15,SKU_A,22,0,1,7
2024-02-16,SKU_A,16,0,1,5
2024-02-17,SKU_A,18,0,1,8
2024-02-18,SKU_A,18,0,1,8
2024-02-19,SKU_A,19,0,1,3
2024-02-20,SKU_A,15,0,1,7
2024-02-21,SKU_A,26,0,1,6
2024-02-22,SKU_A,16,0,1,6
2024-02-23,SKU_A,29,0,1,9
2024-02-24,SKU_A,29,0,1,6
2024-02-25,SKU_A,23,0,1,9
2024-02-26,SKU_A,26,0,1,6
2024-02-27,SKU_A,20,0,1,3
2024-02-28,SKU_A,27,0,1,3
2024-02-29,SKU_A,17,0,1,5
2024-03-01,SKU_A,26,0,1,3
2024-03-02,SKU_A,22,0,1,6
2024-03-03,SKU_A,27,0,1,5
2024-03-04,SKU_A,18,0,1,3
